V1, V2, V3
12163, 12180, 12164
12163, 12179, 12180
12164, 12181, 12165
12164, 12180, 12181
12165, 12182, 12166
12165, 12181, 12182
12166, 12183, 12167
12166, 12182, 12183
12167, 12184, 12168
12167, 12183, 12184
12168, 12185, 12169
12168, 12184, 12185
12169, 12186, 12170
12169, 12185, 12186
12170, 12187, 12171
12170, 12186, 12187
12176, 12193, 12177
12176, 12192, 12193
12177, 12194, 12178
12177, 12193, 12194
12178, 12195, 12179
12178, 12194, 12195
12179, 12196, 12180
12179, 12195, 12196
12180, 12197, 12181
12180, 12196, 12197
12181, 12198, 12182
12181, 12197, 12198
12182, 12199, 12183
12182, 12198, 12199
12183, 12200, 12184
12183, 12199, 12200
12184, 12201, 12185
12184, 12200, 12201
12185, 12202, 12186
12185, 12201, 12202
12186, 12203, 12187
12186, 12202, 12203
12187, 12203, 12204
12192, 12209, 12193
12192, 12208, 12209
12193, 12210, 12194
12193, 12209, 12210
12194, 12211, 12195
12194, 12210, 12211
12195, 12212, 12196
12195, 12211, 12212
12196, 12213, 12197
12196, 12212, 12213
12197, 12214, 12198
12197, 12213, 12214
12198, 12215, 12199
12198, 12214, 12215
12199, 12216, 12200
12199, 12215, 12216
12200, 12217, 12201
12200, 12216, 12217
12201, 12218, 12202
12201, 12217, 12218
12202, 12219, 12203
12202, 12218, 12219
12203, 12220, 12204
12203, 12219, 12220
12208, 12225, 12209
12208, 12224, 12225
12209, 12226, 12210
12209, 12225, 12226
12210, 12227, 12211
12210, 12226, 12227
12211, 12228, 12212
12211, 12227, 12228
12212, 12229, 12213
12212, 12228, 12229
12213, 12230, 12214
12213, 12229, 12230
12214, 12231, 12215
12214, 12230, 12231
12215, 12232, 12216
12215, 12231, 12232
12216, 12233, 12217
12216, 12232, 12233
12217, 12234, 12218
12217, 12233, 12234
12218, 12235, 12219
12218, 12234, 12235
12219, 12236, 12220
12219, 12235, 12236
12224, 12241, 12225
12224, 12240, 12241
12225, 12242, 12226
12225, 12241, 12242
12226, 12243, 12227
12226, 12242, 12243
12227, 12244, 12228
12227, 12243, 12244
12228, 12245, 12229
12228, 12244, 12245
12229, 12246, 12230
12229, 12245, 12246
12230, 12247, 12231
12230, 12246, 12247
12231, 12248, 12232
12231, 12247, 12248
12232, 12249, 12233
12232, 12248, 12249
12233, 12250, 12234
12233, 12249, 12250
12234, 12251, 12235
12234, 12250, 12251
12235, 12252, 12236
12235, 12251, 12252
12236, 12252, 12253
12240, 12257, 12241
12240, 12256, 12257
12241, 12258, 12242
12241, 12257, 12258
12242, 12259, 12243
12242, 12258, 12259
12243, 12260, 12244
12243, 12259, 12260
12244, 12261, 12245
12244, 12260, 12261
12245, 12262, 12246
12245, 12261, 12262
12246, 12263, 12247
12246, 12262, 12263
12247, 12264, 12248
12247, 12263, 12264
12248, 12265, 12249
12248, 12264, 12265
12249, 12266, 12250
12249, 12265, 12266
12250, 12267, 12251
12250, 12266, 12267
12251, 12268, 12252
12251, 12267, 12268
12252, 12269, 12253
12252, 12268, 12269
12253, 12270, 12254
12253, 12269, 12270
12254, 12271, 12255
12254, 12270, 12271
12256, 12273, 12257
12256, 12272, 12273
12257, 12274, 12258
12257, 12273, 12274
12258, 12275, 12259
12258, 12274, 12275
12259, 12276, 12260
12259, 12275, 12276
12260, 12277, 12261
12260, 12276, 12277
12261, 12278, 12262
12261, 12277, 12278
12262, 12279, 12263
12262, 12278, 12279
12263, 12280, 12264
12263, 12279, 12280
12264, 12281, 12265
12264, 12280, 12281
12265, 12282, 12266
12265, 12281, 12282
12267, 12284, 12268
12268, 12285, 12269
12268, 12284, 12285
12269, 12286, 12270
12269, 12285, 12286
12270, 12287, 12271
12270, 12286, 12287
12272, 12289, 12273
12272, 12288, 12289
12273, 12290, 12274
12273, 12289, 12290
12274, 12291, 12275
12274, 12290, 12291
12275, 12292, 12276
12275, 12291, 12292
12276, 12293, 12277
12276, 12292, 12293
12277, 12294, 12278
12277, 12293, 12294
12278, 12295, 12279
12278, 12294, 12295
12279, 12296, 12280
12279, 12295, 12296
12280, 12297, 12281
12280, 12296, 12297
12281, 12298, 12282
12281, 12297, 12298
12284, 12301, 12285
12284, 12300, 12301
12285, 12302, 12286
12285, 12301, 12302
12286, 12303, 12287
12286, 12302, 12303
12288, 12305, 12289
12288, 12304, 12305
12289, 12306, 12290
12289, 12305, 12306
12290, 12307, 12291
12290, 12306, 12307
12291, 12308, 12292
12291, 12307, 12308
12292, 12309, 12293
12292, 12308, 12309
12293, 12310, 12294
12293, 12309, 12310
12294, 12311, 12295
12294, 12310, 12311
12295, 12312, 12296
12295, 12311, 12312
12296, 12313, 12297
12296, 12312, 12313
12297, 12314, 12298
12297, 12313, 12314
12298, 12314, 12315
12300, 12317, 12301
12300, 12316, 12317
12301, 12318, 12302
12301, 12317, 12318
12302, 12319, 12303
12302, 12318, 12319
12304, 12321, 12305
12304, 12320, 12321
12305, 12322, 12306
12305, 12321, 12322
12306, 12323, 12307
12306, 12322, 12323
12307, 12324, 12308
12307, 12323, 12324
12308, 12325, 12309
12308, 12324, 12325
12309, 12326, 12310
12309, 12325, 12326
12310, 12327, 12311
12310, 12326, 12327
12311, 12328, 12312
12311, 12327, 12328
12312, 12329, 12313
12312, 12328, 12329
12313, 12330, 12314
12313, 12329, 12330
12315, 12332, 12316
12316, 12333, 12317
12316, 12332, 12333
12317, 12334, 12318
12317, 12333, 12334
12318, 12335, 12319
12318, 12334, 12335
12320, 12337, 12321
12320, 12336, 12337
12321, 12338, 12322
12321, 12337, 12338
12322, 12339, 12323
12322, 12338, 12339
12323, 12340, 12324
12323, 12339, 12340
12324, 12341, 12325
12324, 12340, 12341
12325, 12342, 12326
12325, 12341, 12342
12326, 12343, 12327
12326, 12342, 12343
12327, 12344, 12328
12327, 12343, 12344
12328, 12345, 12329
12328, 12344, 12345
12329, 12346, 12330
12329, 12345, 12346
12332, 12349, 12333
12332, 12348, 12349
12333, 12350, 12334
12333, 12349, 12350
12334, 12351, 12335
12334, 12350, 12351
12336, 12353, 12337
12336, 12352, 12353
12337, 12354, 12338
12337, 12353, 12354
12338, 12355, 12339
12338, 12354, 12355
12339, 12356, 12340
12339, 12355, 12356
12340, 12357, 12341
12340, 12356, 12357
12341, 12358, 12342
12341, 12357, 12358
12342, 12359, 12343
12342, 12358, 12359
12343, 12360, 12344
12343, 12359, 12360
12344, 12361, 12345
12344, 12360, 12361
12345, 12362, 12346
12345, 12361, 12362
12346, 12362, 12363
12348, 12365, 12349
12348, 12364, 12365
12349, 12366, 12350
12349, 12365, 12366
12350, 12367, 12351
12350, 12366, 12367
12352, 12369, 12353
12352, 12368, 12369
12353, 12370, 12354
12353, 12369, 12370
12354, 12371, 12355
12354, 12370, 12371
12355, 12372, 12356
12355, 12371, 12372
12356, 12373, 12357
12356, 12372, 12373
12357, 12374, 12358
12357, 12373, 12374
12358, 12375, 12359
12358, 12374, 12375
12359, 12376, 12360
12359, 12375, 12376
12360, 12377, 12361
12360, 12376, 12377
12361, 12378, 12362
12361, 12377, 12378
12362, 12379, 12363
12362, 12378, 12379
12363, 12380, 12364
12363, 12379, 12380
12364, 12381, 12365
12364, 12380, 12381
12365, 12382, 12366
12365, 12381, 12382
12366, 12383, 12367
12366, 12382, 12383
12368, 12385, 12369
12368, 12384, 12385
12369, 12386, 12370
12369, 12385, 12386
12370, 12387, 12371
12370, 12386, 12387
12371, 12388, 12372
12371, 12387, 12388
12372, 12389, 12373
12372, 12388, 12389
12373, 12390, 12374
12373, 12389, 12390
12374, 12391, 12375
12374, 12390, 12391
12375, 12392, 12376
12375, 12391, 12392
12376, 12393, 12377
12376, 12392, 12393
12377, 12394, 12378
12377, 12393, 12394
12379, 12396, 12380
12380, 12397, 12381
12380, 12396, 12397
12381, 12398, 12382
12381, 12397, 12398
12382, 12399, 12383
12382, 12398, 12399
12384, 12401, 12385
12384, 12400, 12401
12385, 12402, 12386
12385, 12401, 12402
12386, 12403, 12387
12386, 12402, 12403
12387, 12404, 12388
12387, 12403, 12404
12388, 12405, 12389
12388, 12404, 12405
12389, 12406, 12390
12389, 12405, 12406
12390, 12407, 12391
12390, 12406, 12407
12391, 12408, 12392
12391, 12407, 12408
12392, 12409, 12393
12392, 12408, 12409
12393, 12410, 12394
12393, 12409, 12410
12396, 12413, 12397
12397, 12414, 12398
12397, 12413, 12414
12400, 12417, 12401
12400, 12416, 12417
12401, 12418, 12402
12401, 12417, 12418
12402, 12419, 12403
12402, 12418, 12419
12403, 12420, 12404
12403, 12419, 12420
12404, 12421, 12405
12404, 12420, 12421
12405, 12422, 12406
12405, 12421, 12422
12406, 12423, 12407
12406, 12422, 12423
12407, 12424, 12408
12407, 12423, 12424
12408, 12425, 12409
12408, 12424, 12425
12409, 12426, 12410
12409, 12425, 12426
12410, 12426, 12427
12413, 12430, 12414
12413, 12429, 12430
12414, 12430, 12431
12416, 12433, 12417
12416, 12432, 12433
12417, 12434, 12418
12417, 12433, 12434
12418, 12435, 12419
12418, 12434, 12435
12419, 12436, 12420
12419, 12435, 12436
12420, 12437, 12421
12420, 12436, 12437
12421, 12438, 12422
12421, 12437, 12438
12422, 12439, 12423
12422, 12438, 12439
12423, 12440, 12424
12423, 12439, 12440
12424, 12441, 12425
12424, 12440, 12441
12425, 12442, 12426
12425, 12441, 12442
12426, 12443, 12427
12426, 12442, 12443
12427, 12444, 12428
12427, 12443, 12444
12428, 12445, 12429
12428, 12444, 12445
12432, 12449, 12433
12432, 12448, 12449
12433, 12450, 12434
12433, 12449, 12450
12434, 12451, 12435
12434, 12450, 12451
12435, 12452, 12436
12435, 12451, 12452
12436, 12453, 12437
12436, 12452, 12453
12437, 12454, 12438
12437, 12453, 12454
12438, 12455, 12439
12438, 12454, 12455
12439, 12456, 12440
12439, 12455, 12456
12440, 12457, 12441
12440, 12456, 12457
12441, 12458, 12442
12441, 12457, 12458
12442, 12459, 12443
12442, 12458, 12459
12443, 12460, 12444
12443, 12459, 12460
12448, 12465, 12449
12448, 12464, 12465
12449, 12466, 12450
12449, 12465, 12466
12450, 12467, 12451
12450, 12466, 12467
12451, 12468, 12452
12451, 12467, 12468
12452, 12469, 12453
12452, 12468, 12469
12453, 12470, 12454
12453, 12469, 12470
12454, 12471, 12455
12454, 12470, 12471
12455, 12472, 12456
12455, 12471, 12472
12456, 12473, 12457
12456, 12472, 12473
12457, 12474, 12458
12457, 12473, 12474
12458, 12475, 12459
12458, 12474, 12475
12459, 12476, 12460
12459, 12475, 12476
12460, 12476, 12477
12464, 12481, 12465
12464, 12480, 12481
12465, 12482, 12466
12465, 12481, 12482
12466, 12483, 12467
12466, 12482, 12483
12467, 12484, 12468
12467, 12483, 12484
12468, 12485, 12469
12468, 12484, 12485
12469, 12486, 12470
12469, 12485, 12486
12470, 12487, 12471
12470, 12486, 12487
12471, 12488, 12472
12471, 12487, 12488
12472, 12489, 12473
12472, 12488, 12489
12473, 12490, 12474
12473, 12489, 12490
12474, 12491, 12475
12474, 12490, 12491
12475, 12492, 12476
12475, 12491, 12492
12476, 12493, 12477
12476, 12492, 12493
12477, 12494, 12478
12477, 12493, 12494
12478, 12494, 12495
12480, 12497, 12481
12480, 12496, 12497
12481, 12498, 12482
12481, 12497, 12498
12482, 12499, 12483
12482, 12498, 12499
12483, 12500, 12484
12483, 12499, 12500
12484, 12501, 12485
12484, 12500, 12501
12485, 12502, 12486
12485, 12501, 12502
12486, 12503, 12487
12486, 12502, 12503
12487, 12504, 12488
12487, 12503, 12504
12488, 12505, 12489
12488, 12504, 12505
12489, 12506, 12490
12489, 12505, 12506
12490, 12507, 12491
12490, 12506, 12507
12491, 12508, 12492
12491, 12507, 12508
12492, 12509, 12493
12492, 12508, 12509
12493, 12510, 12494
12493, 12509, 12510
12494, 12511, 12495
12494, 12510, 12511
12496, 12513, 12497
12496, 12512, 12513
12497, 12514, 12498
12497, 12513, 12514
12498, 12515, 12499
12498, 12514, 12515
12499, 12516, 12500
12499, 12515, 12516
12500, 12517, 12501
12500, 12516, 12517
12501, 12518, 12502
12501, 12517, 12518
12502, 12519, 12503
12502, 12518, 12519
12503, 12520, 12504
12503, 12519, 12520
12504, 12521, 12505
12504, 12520, 12521
12505, 12522, 12506
12505, 12521, 12522
12506, 12523, 12507
12506, 12522, 12523
12507, 12524, 12508
12507, 12523, 12524
12508, 12525, 12509
12508, 12524, 12525
12509, 12526, 12510
12509, 12525, 12526
12510, 12527, 12511
12510, 12526, 12527
12512, 12529, 12513
12512, 12528, 12529
12513, 12530, 12514
12513, 12529, 12530
12514, 12531, 12515
12514, 12530, 12531
12515, 12532, 12516
12515, 12531, 12532
12516, 12533, 12517
12516, 12532, 12533
12517, 12534, 12518
12517, 12533, 12534
12518, 12535, 12519
12518, 12534, 12535
12519, 12536, 12520
12519, 12535, 12536
12520, 12537, 12521
12520, 12536, 12537
12521, 12538, 12522
12521, 12537, 12538
12522, 12539, 12523
12522, 12538, 12539
12523, 12540, 12524
12523, 12539, 12540
12524, 12541, 12525
12524, 12540, 12541
12525, 12542, 12526
12525, 12541, 12542
12526, 12543, 12527
12526, 12542, 12543
12528, 12545, 12529
12528, 12544, 12545
12529, 12546, 12530
12529, 12545, 12546
12530, 12547, 12531
12530, 12546, 12547
12531, 12548, 12532
12531, 12547, 12548
12532, 12549, 12533
12532, 12548, 12549
12533, 12550, 12534
12533, 12549, 12550
12534, 12551, 12535
12534, 12550, 12551
12535, 12552, 12536
12535, 12551, 12552
12536, 12553, 12537
12536, 12552, 12553
12537, 12554, 12538
12537, 12553, 12554
12538, 12555, 12539
12538, 12554, 12555
12539, 12556, 12540
12539, 12555, 12556
12540, 12557, 12541
12540, 12556, 12557
12541, 12558, 12542
12541, 12557, 12558
12542, 12559, 12543
12542, 12558, 12559
12544, 12561, 12545
12544, 12560, 12561
12545, 12562, 12546
12545, 12561, 12562
12546, 12563, 12547
12546, 12562, 12563
12547, 12564, 12548
12547, 12563, 12564
12548, 12565, 12549
12548, 12564, 12565
12549, 12566, 12550
12549, 12565, 12566
12550, 12567, 12551
12550, 12566, 12567
12551, 12568, 12552
12551, 12567, 12568
12552, 12569, 12553
12552, 12568, 12569
12553, 12570, 12554
12553, 12569, 12570
12554, 12571, 12555
12554, 12570, 12571
12555, 12572, 12556
12555, 12571, 12572
12556, 12573, 12557
12556, 12572, 12573
12557, 12574, 12558
12557, 12573, 12574
12558, 12575, 12559
12558, 12574, 12575
12560, 12577, 12561
12560, 12576, 12577
12561, 12578, 12562
12561, 12577, 12578
12562, 12579, 12563
12562, 12578, 12579
12563, 12580, 12564
12563, 12579, 12580
12564, 12581, 12565
12564, 12580, 12581
12565, 12582, 12566
12565, 12581, 12582
12566, 12583, 12567
12566, 12582, 12583
12567, 12584, 12568
12567, 12583, 12584
12568, 12585, 12569
12568, 12584, 12585
12569, 12586, 12570
12569, 12585, 12586
12570, 12587, 12571
12570, 12586, 12587
12571, 12588, 12572
12571, 12587, 12588
12572, 12589, 12573
12572, 12588, 12589
12573, 12590, 12574
12573, 12589, 12590
12574, 12591, 12575
12574, 12590, 12591
12576, 12593, 12577
12576, 12592, 12593
12577, 12594, 12578
12577, 12593, 12594
12578, 12595, 12579
12578, 12594, 12595
12579, 12596, 12580
12579, 12595, 12596
12580, 12597, 12581
12580, 12596, 12597
12581, 12598, 12582
12581, 12597, 12598
12582, 12599, 12583
12582, 12598, 12599
12583, 12600, 12584
12583, 12599, 12600
12584, 12601, 12585
12584, 12600, 12601
12585, 12602, 12586
12585, 12601, 12602
12586, 12603, 12587
12586, 12602, 12603
12587, 12604, 12588
12587, 12603, 12604
12588, 12605, 12589
12588, 12604, 12605
12589, 12606, 12590
12589, 12605, 12606
12590, 12607, 12591
12590, 12606, 12607
12592, 12609, 12593
12592, 12608, 12609
12593, 12610, 12594
12593, 12609, 12610
12594, 12611, 12595
12594, 12610, 12611
12595, 12612, 12596
12595, 12611, 12612
12596, 12613, 12597
12596, 12612, 12613
12597, 12614, 12598
12597, 12613, 12614
12598, 12615, 12599
12598, 12614, 12615
12599, 12616, 12600
12599, 12615, 12616
12600, 12617, 12601
12600, 12616, 12617
12601, 12618, 12602
12601, 12617, 12618
12602, 12619, 12603
12602, 12618, 12619
12603, 12620, 12604
12603, 12619, 12620
12604, 12621, 12605
12604, 12620, 12621
12605, 12622, 12606
12605, 12621, 12622
12606, 12623, 12607
12606, 12622, 12623
12608, 12625, 12609
12608, 12624, 12625
12609, 12626, 12610
12609, 12625, 12626
12610, 12627, 12611
12610, 12626, 12627
12611, 12628, 12612
12611, 12627, 12628
12612, 12629, 12613
12612, 12628, 12629
12613, 12630, 12614
12613, 12629, 12630
12614, 12631, 12615
12614, 12630, 12631
12615, 12632, 12616
12615, 12631, 12632
12616, 12633, 12617
12616, 12632, 12633
12617, 12634, 12618
12617, 12633, 12634
12618, 12635, 12619
12618, 12634, 12635
12619, 12636, 12620
12619, 12635, 12636
12620, 12637, 12621
12620, 12636, 12637
12621, 12638, 12622
12621, 12637, 12638
12622, 12639, 12623
12622, 12638, 12639
12624, 12641, 12625
12624, 12640, 12641
12625, 12642, 12626
12625, 12641, 12642
12626, 12643, 12627
12626, 12642, 12643
12627, 12644, 12628
12627, 12643, 12644
12628, 12645, 12629
12628, 12644, 12645
12629, 12646, 12630
12629, 12645, 12646
12630, 12647, 12631
12630, 12646, 12647
12631, 12648, 12632
12631, 12647, 12648
12632, 12649, 12633
12632, 12648, 12649
12633, 12650, 12634
12633, 12649, 12650
12634, 12651, 12635
12634, 12650, 12651
12635, 12652, 12636
12635, 12651, 12652
12636, 12653, 12637
12636, 12652, 12653
12637, 12654, 12638
12637, 12653, 12654
12638, 12655, 12639
12638, 12654, 12655
12640, 12657, 12641
12640, 12656, 12657
12641, 12658, 12642
12641, 12657, 12658
12642, 12659, 12643
12642, 12658, 12659
12643, 12660, 12644
12643, 12659, 12660
12644, 12661, 12645
12644, 12660, 12661
12645, 12662, 12646
12645, 12661, 12662
12646, 12663, 12647
12646, 12662, 12663
12647, 12664, 12648
12647, 12663, 12664
12648, 12665, 12649
12648, 12664, 12665
12649, 12666, 12650
12649, 12665, 12666
12650, 12667, 12651
12650, 12666, 12667
12651, 12668, 12652
12651, 12667, 12668
12652, 12669, 12653
12652, 12668, 12669
12653, 12670, 12654
12653, 12669, 12670
12654, 12671, 12655
12654, 12670, 12671
12656, 12673, 12657
12656, 12672, 12673
12657, 12674, 12658
12657, 12673, 12674
12658, 12675, 12659
12658, 12674, 12675
12659, 12676, 12660
12659, 12675, 12676
12660, 12677, 12661
12660, 12676, 12677
12661, 12678, 12662
12661, 12677, 12678
12662, 12679, 12663
12662, 12678, 12679
12663, 12680, 12664
12663, 12679, 12680
12664, 12681, 12665
12664, 12680, 12681
12665, 12682, 12666
12665, 12681, 12682
12666, 12683, 12667
12666, 12682, 12683
12667, 12684, 12668
12667, 12683, 12684
12668, 12685, 12669
12668, 12684, 12685
12669, 12686, 12670
12669, 12685, 12686
12670, 12687, 12671
12670, 12686, 12687
12672, 12689, 12673
12672, 12688, 12689
12673, 12690, 12674
12673, 12689, 12690
12674, 12691, 12675
12674, 12690, 12691
12675, 12692, 12676
12675, 12691, 12692
12676, 12693, 12677
12676, 12692, 12693
12677, 12694, 12678
12677, 12693, 12694
12678, 12695, 12679
12678, 12694, 12695
12679, 12696, 12680
12679, 12695, 12696
12680, 12697, 12681
12680, 12696, 12697
12681, 12698, 12682
12681, 12697, 12698
12682, 12699, 12683
12682, 12698, 12699
12683, 12700, 12684
12683, 12699, 12700
12684, 12701, 12685
12684, 12700, 12701
12685, 12702, 12686
12685, 12701, 12702
12686, 12703, 12687
12686, 12702, 12703
12688, 12705, 12689
12688, 12704, 12705
12689, 12706, 12690
12689, 12705, 12706
12690, 12707, 12691
12690, 12706, 12707
12691, 12708, 12692
12691, 12707, 12708
12692, 12709, 12693
12692, 12708, 12709
12693, 12710, 12694
12693, 12709, 12710
12694, 12711, 12695
12694, 12710, 12711
12695, 12712, 12696
12695, 12711, 12712
12696, 12713, 12697
12696, 12712, 12713
12697, 12714, 12698
12697, 12713, 12714
12698, 12715, 12699
12698, 12714, 12715
12699, 12716, 12700
12699, 12715, 12716
12700, 12717, 12701
12700, 12716, 12717
12701, 12718, 12702
12701, 12717, 12718
12702, 12719, 12703
12702, 12718, 12719
12704, 12721, 12705
12704, 12720, 12721
12705, 12722, 12706
12705, 12721, 12722
12706, 12723, 12707
12706, 12722, 12723
12707, 12724, 12708
12707, 12723, 12724
12708, 12725, 12709
12708, 12724, 12725
12709, 12726, 12710
12709, 12725, 12726
12710, 12727, 12711
12710, 12726, 12727
12711, 12728, 12712
12711, 12727, 12728
12712, 12729, 12713
12712, 12728, 12729
12713, 12730, 12714
12713, 12729, 12730
12714, 12731, 12715
12714, 12730, 12731
12715, 12732, 12716
12715, 12731, 12732
12716, 12733, 12717
12716, 12732, 12733
12717, 12734, 12718
12717, 12733, 12734
12718, 12735, 12719
12718, 12734, 12735
12720, 12737, 12721
12720, 12736, 12737
12721, 12738, 12722
12721, 12737, 12738
12722, 12739, 12723
12722, 12738, 12739
12723, 12740, 12724
12723, 12739, 12740
12724, 12741, 12725
12724, 12740, 12741
12725, 12742, 12726
12725, 12741, 12742
12726, 12743, 12727
12726, 12742, 12743
12727, 12744, 12728
12727, 12743, 12744
12728, 12745, 12729
12728, 12744, 12745
12729, 12746, 12730
12729, 12745, 12746
12730, 12747, 12731
12730, 12746, 12747
12731, 12748, 12732
12731, 12747, 12748
12732, 12749, 12733
12732, 12748, 12749
12733, 12750, 12734
12733, 12749, 12750
12734, 12751, 12735
12734, 12750, 12751
12736, 12753, 12737
12736, 12752, 12753
12737, 12754, 12738
12737, 12753, 12754
12738, 12755, 12739
12738, 12754, 12755
12739, 12756, 12740
12739, 12755, 12756
12740, 12757, 12741
12740, 12756, 12757
12741, 12758, 12742
12741, 12757, 12758
12742, 12759, 12743
12742, 12758, 12759
12743, 12760, 12744
12743, 12759, 12760
12744, 12761, 12745
12744, 12760, 12761
12745, 12762, 12746
12745, 12761, 12762
12746, 12763, 12747
12746, 12762, 12763
12747, 12764, 12748
12747, 12763, 12764
12748, 12765, 12749
12748, 12764, 12765
12749, 12766, 12750
12749, 12765, 12766
12750, 12767, 12751
12750, 12766, 12767
12752, 12769, 12753
12752, 12768, 12769
12753, 12770, 12754
12753, 12769, 12770
12754, 12771, 12755
12754, 12770, 12771
12755, 12772, 12756
12755, 12771, 12772
12756, 12773, 12757
12756, 12772, 12773
12757, 12774, 12758
12757, 12773, 12774
12758, 12775, 12759
12758, 12774, 12775
12759, 12776, 12760
12759, 12775, 12776
12760, 12777, 12761
12760, 12776, 12777
12761, 12778, 12762
12761, 12777, 12778
12762, 12779, 12763
12762, 12778, 12779
12763, 12780, 12764
12763, 12779, 12780
12764, 12781, 12765
12764, 12780, 12781
12765, 12782, 12766
12765, 12781, 12782
12766, 12783, 12767
12766, 12782, 12783
12768, 12785, 12769
12768, 12784, 12785
12769, 12786, 12770
12769, 12785, 12786
12770, 12787, 12771
12770, 12786, 12787
12771, 12788, 12772
12771, 12787, 12788
12772, 12789, 12773
12772, 12788, 12789
12773, 12790, 12774
12773, 12789, 12790
12774, 12791, 12775
12774, 12790, 12791
12775, 12792, 12776
12775, 12791, 12792
12776, 12793, 12777
12776, 12792, 12793
12777, 12794, 12778
12777, 12793, 12794
12778, 12795, 12779
12778, 12794, 12795
12779, 12796, 12780
12779, 12795, 12796
12780, 12797, 12781
12780, 12796, 12797
12781, 12798, 12782
12781, 12797, 12798
12782, 12799, 12783
12782, 12798, 12799
12784, 12801, 12785
12784, 12800, 12801
12785, 12802, 12786
12785, 12801, 12802
12786, 12803, 12787
12786, 12802, 12803
12787, 12804, 12788
12787, 12803, 12804
12788, 12805, 12789
12788, 12804, 12805
12789, 12806, 12790
12789, 12805, 12806
12790, 12807, 12791
12790, 12806, 12807
12791, 12808, 12792
12791, 12807, 12808
12792, 12809, 12793
12792, 12808, 12809
12793, 12810, 12794
12793, 12809, 12810
12794, 12811, 12795
12794, 12810, 12811
12795, 12812, 12796
12795, 12811, 12812
12796, 12813, 12797
12796, 12812, 12813
12797, 12814, 12798
12797, 12813, 12814
12798, 12815, 12799
12798, 12814, 12815
12800, 12817, 12801
12800, 12816, 12817
12801, 12818, 12802
12801, 12817, 12818
12802, 12819, 12803
12802, 12818, 12819
12803, 12820, 12804
12803, 12819, 12820
12804, 12821, 12805
12804, 12820, 12821
12805, 12822, 12806
12805, 12821, 12822
12806, 12823, 12807
12806, 12822, 12823
12807, 12824, 12808
12807, 12823, 12824
12808, 12825, 12809
12808, 12824, 12825
12809, 12826, 12810
12809, 12825, 12826
12810, 12827, 12811
12810, 12826, 12827
12811, 12828, 12812
12811, 12827, 12828
12812, 12829, 12813
12812, 12828, 12829
12813, 12830, 12814
12813, 12829, 12830
12814, 12831, 12815
12814, 12830, 12831
12816, 12833, 12817
12816, 12832, 12833
12817, 12834, 12818
12817, 12833, 12834
12818, 12835, 12819
12818, 12834, 12835
12819, 12836, 12820
12819, 12835, 12836
12820, 12837, 12821
12820, 12836, 12837
12821, 12838, 12822
12821, 12837, 12838
12822, 12839, 12823
12822, 12838, 12839
12823, 12840, 12824
12823, 12839, 12840
12824, 12841, 12825
12824, 12840, 12841
12825, 12842, 12826
12825, 12841, 12842
12826, 12843, 12827
12826, 12842, 12843
12827, 12844, 12828
12827, 12843, 12844
12828, 12845, 12829
12828, 12844, 12845
12829, 12846, 12830
12829, 12845, 12846
12830, 12847, 12831
12830, 12846, 12847
12832, 12849, 12833
12832, 12848, 12849
12833, 12850, 12834
12833, 12849, 12850
12834, 12851, 12835
12834, 12850, 12851
12835, 12852, 12836
12835, 12851, 12852
12836, 12853, 12837
12836, 12852, 12853
12837, 12854, 12838
12837, 12853, 12854
12838, 12855, 12839
12838, 12854, 12855
12839, 12856, 12840
12839, 12855, 12856
12840, 12857, 12841
12840, 12856, 12857
12841, 12858, 12842
12841, 12857, 12858
12842, 12859, 12843
12842, 12858, 12859
12843, 12860, 12844
12843, 12859, 12860
12844, 12861, 12845
12844, 12860, 12861
12845, 12862, 12846
12845, 12861, 12862
12846, 12863, 12847
12846, 12862, 12863
12848, 12865, 12849
12848, 12864, 12865
12849, 12866, 12850
12849, 12865, 12866
12850, 12867, 12851
12850, 12866, 12867
12851, 12868, 12852
12851, 12867, 12868
12852, 12869, 12853
12852, 12868, 12869
12853, 12870, 12854
12853, 12869, 12870
12854, 12871, 12855
12854, 12870, 12871
12855, 12872, 12856
12855, 12871, 12872
12856, 12873, 12857
12856, 12872, 12873
12857, 12874, 12858
12857, 12873, 12874
12858, 12875, 12859
12858, 12874, 12875
12859, 12876, 12860
12859, 12875, 12876
12860, 12877, 12861
12860, 12876, 12877
12861, 12878, 12862
12861, 12877, 12878
12862, 12879, 12863
12862, 12878, 12879
12864, 12881, 12865
12864, 12880, 12881
12865, 12882, 12866
12865, 12881, 12882
12866, 12883, 12867
12866, 12882, 12883
12867, 12884, 12868
12867, 12883, 12884
12868, 12885, 12869
12868, 12884, 12885
12869, 12886, 12870
12869, 12885, 12886
12870, 12887, 12871
12870, 12886, 12887
12871, 12888, 12872
12871, 12887, 12888
12872, 12889, 12873
12872, 12888, 12889
12873, 12890, 12874
12873, 12889, 12890
12874, 12891, 12875
12874, 12890, 12891
12875, 12892, 12876
12875, 12891, 12892
12876, 12893, 12877
12876, 12892, 12893
12877, 12894, 12878
12877, 12893, 12894
12878, 12895, 12879
12878, 12894, 12895
12880, 12897, 12881
12880, 12896, 12897
12881, 12898, 12882
12881, 12897, 12898
12882, 12899, 12883
12882, 12898, 12899
12883, 12900, 12884
12883, 12899, 12900
12884, 12901, 12885
12884, 12900, 12901
12885, 12902, 12886
